"","toss","fake","pierwszy_O","liczba_serii","liczba_O","max_seria","runtest_z","sd10","sum_2max","sum_3max","sum_4max","sum_5max","sum_6max","sum_7max","count_1"
"508","RRRROROOOORRRORRROORRORROORRRRROORORORROOROOOOORRROORORORRORRRORRROOOOOROROORORORRRRRRRRRRORORRROROO",0,0,50,43,10,0,0.182878222991269,15,20,25,29,33,36,27
"509","ORORROROORROROOOOOOOOOOORRROOROROOOROORRROORRRROORRORROOOROOOOOOOORRROORROOORROORRROROROROROROOROROO",0,1,51,58,11,0.160956434376938,0.122927259430572,19,23,26,29,32,35,26
"510","ORROROOOOOORRORORROROROROROOOOOOOOOOROOOOORRRORRORORRROROORROORROOORROOORRRROOORRORORORRROROROROROOO",0,1,55,56,10,0.860817461472852,0.171269767715535,16,21,25,28,31,34,34
"511","RORRRROOROROOORORROORRRORROROORRRORRRRORROOOROROROOOROOOORRROORRRRROOOOROOOROORRORRRROOROROOORRRRROO",0,0,50,48,5,-0.0845641669947636,0.131656117720877,10,14,18,22,26,30,24
"512","OOORRORRORRROORRORRROROORRORRROORRORORORRRRRRORRRRRORRRRRRROROROROOOOOROORRORROOOORORRRORROORROROROO",0,1,53,42,7,0.573665240471649,0.181352940116473,13,18,23,27,30,33,28
"513","RRRRRRROROOOROORRRRORRRROOOORRORRRRORRRORORROROOOORROORROORRROOOROOORORRORRROORORORORRRRRORRRORROOOR",0,0,49,42,7,-0.045397968670418,0.147572957474524,12,16,20,24,28,32,24
"514","OROROROROROOOORROOOROORROROOOOOORRROORRRRORRROOOOOORRORRORROORRROOOROOOOROORRRRRORROORRROOORORROORRO",0,1,49,53,6,-0.266312026493642,0.115950180872841,12,17,21,25,29,32,22
"515","OOOROROOROOORORROOOOORORRRORRORROOOOROORRRORRRRRRRRRORRRORRRROROORRORORORORORRRORRORORORORROOOORORRO",0,1,57,46,9,1.17753684105406,0.201108041719978,14,18,22,26,29,32,36
"516","ORRRORRRROORROORRROOOOROROOROROOORORORORRORRRORORRROORORRROORROOROROORROOOORORRORRRRROOROORRRORRRROR",0,1,56,45,5,1.01534616513362,0.143372087784044,9,13,17,21,24,27,30
"517","ROROORRORRRRRROORORORRORRRRRRRORROROOORORRRORROOORRRRRROOOOOROORRROOOROORROOORRORRORRRROOOOROROOROOO",0,0,48,46,7,-0.441070500601007,0.164654520469713,13,19,24,28,32,35,23
"518","ROORRORORORORRRRROROOOROORROROORORROOORROOROROORRRRROROOROORORROROROORRROROOOOOORROOROROROOORRROOOOR",0,0,59,52,6,1.52618187100073,0.103279555898864,11,16,20,23,26,29,35
"519","ROOORRORRRORRROOORRRRRRORROORRROROROROOOOOROOOOOOOORRORRRRROOROROORROOOROOOOORRROORROOROOORRRRRORROO",0,0,44,51,8,-1.30312203013073,0.202484567313166,14,19,24,29,34,37,18
"520","OOOORRRORRRRORROOOOOROOOOOORORRRORRRRRROORRORRORORROOORROROORRORORRORROROROOORROOORRRROOOROORROORORO",0,1,51,50,6,0,0.156347191994114,12,17,21,25,29,32,25
"521","OOROOOROOORROOOORRORORRROOOOROROROORROROORORROROORROROOOROOOOOOORROORRRRORORRROORRORRORRRORRRROROOOO",0,1,53,54,7,0.368233170226529,0.142984070596848,11,15,19,23,27,30,27
"522","RORROOOORROOROOROROOOROOOOOOORRROOORRRRRROOOORRRRORORRROORRORRRROOROROOOROROROOOOROOOOORORRRROOOROOR",0,0,47,55,7,-0.609207699080171,0.164991582276861,13,18,22,26,30,34,24
"523","ORORROROROOOORRRRORROOOOOOORROORRRORRRRROOOOORRRORRRORROOROORORORORROOROORORROROROOORRORORRROOORORRO",0,1,55,50,7,0.703562363973514,0.149071198499986,12,17,21,25,28,31,31
"524","RRROOORRRRORROORRRORROOOOOOOROOOOORRRRORROOORRRRORRRORRORRORRRRRROROROOOORRRRORRRRORORRRRRORORRROOOO",0,0,42,42,7,-1.48987879000191,0.175119007154183,13,18,23,27,31,35,19
"525","RORROROOOROOOORRRRRORRRORRRORORRROORRRRROOORORORRRORRRRORROOOOOOOORRORORORRROORRRRRROROOOROOORORRRRO",0,0,48,44,8,-0.363093621189971,0.134989711542111,14,19,24,28,32,36,27
"526","ORORRRRORORRRRRRORRROROOOORROOOOOOROROOOOROROOORRRORROROROOORRRORRRRORRROORRROROOROORROOROROOORRRRRO",0,1,51,47,6,0,0.216281709300111,12,17,21,25,29,33,29
"527","OORRRRRRRORRRORORRORRRRROOROOOROOORROORORROORRRRRRORRRROROOROOROOORRRROOROROOROORRROOOORRROOOOROROOR",0,1,48,46,7,-0.441070500601007,0.171269767715535,13,18,22,26,30,34,22
"528","OORROOORORRORROOOROROOORROORORORRORRRRRORRRRRRRORRRROOOROORORROOOORORRRRORRRORORRROOOORORORRORORRRRR",0,1,52,43,7,0.303515993924298,0.188856206322871,12,17,21,25,29,33,29
